date,cases,country,size
27-03-2020,75,India,10
27-03-2020,6153,Italy,10
27-03-2020,96,Japan,10
27-03-2020,182,Russia,10
27-03-2020,16797,United States of America,10
28-03-2020,119,China,10
28-03-2020,149,India,10
28-03-2020,5959,Italy,10
28-03-2020,135,Japan,10
28-03-2020,196,Russia,10
28-03-2020,18695,United States of America,10
29-03-2020,113,China,10
29-03-2020,106,India,10
29-03-2020,5974,Italy,10
29-03-2020,194,Japan,10
29-03-2020,228,Russia,10
29-03-2020,19979,United States of America,10
30-03-2020,98,China,10
30-03-2020,92,India,10
30-03-2020,5217,Italy,10
30-03-2020,173,Japan,10
30-03-2020,270,Russia,10
30-03-2020,18360,United States of America,10
31-03-2020,84,China,10
31-03-2020,180,India,10
31-03-2020,4050,Italy,10
31-03-2020,87,Japan,10
31-03-2020,302,Russia,10
31-03-2020,21595,United States of America,10
01-04-2020,54,China,10
01-04-2020,146,India,10
01-04-2020,4053,Italy,10
01-04-2020,0,Japan,10
01-04-2020,501,Russia,10
01-04-2020,24998,United States of America,10
02-04-2020,100,China,10
02-04-2020,568,India,10
02-04-2020,4782,Italy,10
02-04-2020,225,Japan,10
02-04-2020,440,Russia,10
02-04-2020,27103,United States of America,10
03-04-2020,70,China,10
03-04-2020,336,India,10
03-04-2020,4668,Italy,10
03-04-2020,439,Japan,10
03-04-2020,771,Russia,10
03-04-2020,28819,United States of America,10
04-04-2020,62,China,10
04-04-2020,601,India,10
04-04-2020,4585,Italy,10
04-04-2020,318,Japan,10
04-04-2020,601,Russia,10
04-04-2020,32425,United States of America,10
05-04-2020,48,China,10
05-04-2020,472,India,10
05-04-2020,4805,Italy,10
05-04-2020,336,Japan,10
05-04-2020,582,Russia,10
05-04-2020,34272,United States of America,10
06-04-2020,67,China,10
06-04-2020,693,India,10
06-04-2020,4316,Italy,10
06-04-2020,383,Japan,10
06-04-2020,658,Russia,10
06-04-2020,25398,United States of America,10
07-04-2020,56,China,10
07-04-2020,354,India,10
07-04-2020,3599,Italy,10
07-04-2020,163,Japan,10
07-04-2020,954,Russia,10
07-04-2020,30561,United States of America,10
08-04-2020,86,China,10
08-04-2020,773,India,10
08-04-2020,3039,Italy,10
08-04-2020,89,Japan,10
08-04-2020,1154,Russia,10
08-04-2020,30613,United States of America,10
09-04-2020,86,China,10
09-04-2020,540,India,10
09-04-2020,3836,Italy,10
09-04-2020,351,Japan,10
09-04-2020,1175,Russia,10
09-04-2020,33323,United States of America,10
10-04-2020,55,China,10
10-04-2020,678,India,10
10-04-2020,4204,Italy,10
10-04-2020,410,Japan,10
10-04-2020,1459,Russia,10
10-04-2020,33901,United States of America,10
11-04-2020,79,China,10
11-04-2020,1035,India,10
11-04-2020,3951,Italy,10
11-04-2020,680,Japan,10
11-04-2020,1786,Russia,10
11-04-2020,35527,United States of America,10
12-04-2020,93,China,10
12-04-2020,909,India,10
12-04-2020,4694,Italy,10
12-04-2020,1401,Japan,10
12-04-2020,1667,Russia,10
12-04-2020,28391,United States of America,10
13-04-2020,112,China,10
13-04-2020,796,India,10
13-04-2020,4092,Italy,10
13-04-2020,507,Japan,10
13-04-2020,2186,Russia,10
13-04-2020,27620,United States of America,10
14-04-2020,94,China,10
14-04-2020,1211,India,10
14-04-2020,3153,Italy,10
14-04-2020,390,Japan,10
14-04-2020,2558,Russia,10
14-04-2020,25023,United States of America,10
15-04-2020,49,China,10
15-04-2020,1075,India,10
15-04-2020,2972,Italy,10
15-04-2020,455,Japan,10
15-04-2020,2774,Russia,10
15-04-2020,26922,United States of America,10
16-04-2020,50,China,10
16-04-2020,942,India,10
16-04-2020,2667,Italy,10
16-04-2020,482,Japan,10
16-04-2020,3388,Russia,10
16-04-2020,30148,United States of America,10
17-04-2020,352,China,10
17-04-2020,1007,India,10
17-04-2020,3786,Italy,10
17-04-2020,585,Japan,10
17-04-2020,3448,Russia,10
17-04-2020,31667,United States of America,10
18-04-2020,31,China,10
18-04-2020,991,India,10
18-04-2020,3493,Italy,10
18-04-2020,628,Japan,10
18-04-2020,4070,Russia,10
18-04-2020,30833,United States of America,10
19-04-2020,18,China,10
19-04-2020,1334,India,10
19-04-2020,3491,Italy,10
19-04-2020,566,Japan,10
19-04-2020,4785,Russia,10
19-04-2020,32922,United States of America,10
20-04-2020,14,China,10
20-04-2020,1553,India,10
20-04-2020,3047,Italy,10
20-04-2020,390,Japan,10
20-04-2020,6060,Russia,10
20-04-2020,24601,United States of America,10
21-04-2020,32,China,10
21-04-2020,1335,India,10
21-04-2020,2256,Italy,10
21-04-2020,367,Japan,10
21-04-2020,4268,Russia,10
21-04-2020,28065,United States of America,10
22-04-2020,15,China,10
22-04-2020,1384,India,10
22-04-2020,2729,Italy,10
22-04-2020,378,Japan,10
22-04-2020,5642,Russia,10
22-04-2020,37289,United States of America,10
23-04-2020,12,China,10
23-04-2020,1409,India,10
23-04-2020,3370,Italy,10
23-04-2020,276,Japan,10
23-04-2020,5236,Russia,10
23-04-2020,17588,United States of America,10
24-04-2020,8,China,10
24-04-2020,1684,India,10
24-04-2020,2646,Italy,10
24-04-2020,468,Japan,10
24-04-2020,4774,Russia,10
24-04-2020,26543,United States of America,10
25-04-2020,15,China,10
25-04-2020,1429,India,10
25-04-2020,3021,Italy,10
25-04-2020,652,Japan,10
25-04-2020,5849,Russia,10
25-04-2020,21352,United States of America,10
26-04-2020,10,China,10
26-04-2020,1990,India,10
26-04-2020,2357,Italy,10
26-04-2020,290,Japan,10
26-04-2020,5966,Russia,10
26-04-2020,48529,United States of America,10
27-04-2020,3,China,10
27-04-2020,1396,India,10
27-04-2020,2324,Italy,10
27-04-2020,203,Japan,10
27-04-2020,6361,Russia,10
27-04-2020,26857,United States of America,10
28-04-2020,26,China,10
28-04-2020,1543,India,10
28-04-2020,1739,Italy,10
28-04-2020,191,Japan,10
28-04-2020,6198,Russia,10
28-04-2020,22541,United States of America,10
29-04-2020,2,China,10
29-04-2020,1897,India,10
29-04-2020,2091,Italy,10
29-04-2020,276,Japan,10
29-04-2020,6411,Russia,10
29-04-2020,24132,United States of America,10
30-04-2020,4,China,10
30-04-2020,1718,India,10
30-04-2020,2086,Italy,10
30-04-2020,236,Japan,10
30-04-2020,5841,Russia,10
30-04-2020,27326,United States of America,10
01-05-2020,12,China,10
01-05-2020,1993,India,10
01-05-2020,1872,Italy,10
01-05-2020,193,Japan,10
01-05-2020,7099,Russia,10
01-05-2020,29917,United States of America,10
02-05-2020,3,China,10
02-05-2020,2293,India,10
02-05-2020,1965,Italy,10
02-05-2020,263,Japan,10
02-05-2020,7933,Russia,10
02-05-2020,33955,United States of America,10
03-05-2020,2,China,10
03-05-2020,2644,India,10
03-05-2020,1900,Italy,10
03-05-2020,295,Japan,10
03-05-2020,9623,Russia,10
03-05-2020,29288,United States of America,10
04-05-2020,3,China,10
04-05-2020,2553,India,10
04-05-2020,1389,Italy,10
04-05-2020,218,Japan,10
04-05-2020,10633,Russia,10
04-05-2020,24972,United States of America,10
05-05-2020,2,China,10
05-05-2020,3900,India,10
05-05-2020,1221,Italy,10
05-05-2020,174,Japan,10
05-05-2020,10581,Russia,10
05-05-2020,22593,United States of America,10
06-05-2020,2,China,10
06-05-2020,2958,India,10
06-05-2020,1075,Italy,10
06-05-2020,123,Japan,10
06-05-2020,10102,Russia,10
06-05-2020,23841,United States of America,10
07-05-2020,2,China,10
07-05-2020,3561,India,10
07-05-2020,1444,Italy,10
07-05-2020,109,Japan,10
07-05-2020,10559,Russia,10
07-05-2020,24128,United States of America,10
08-05-2020,6,China,10
08-05-2020,3390,India,10
08-05-2020,1401,Italy,10
08-05-2020,84,Japan,10
08-05-2020,11231,Russia,10
08-05-2020,28369,United States of America,10
09-05-2020,0,China,10
09-05-2020,3320,India,10
09-05-2020,1327,Italy,10
09-05-2020,81,Japan,10
09-05-2020,10699,Russia,10
09-05-2020,26957,United States of America,10
10-05-2020,15,China,10
10-05-2020,3277,India,10
10-05-2020,1083,Italy,10
10-05-2020,119,Japan,10
10-05-2020,10817,Russia,10
10-05-2020,25612,United States of America,10
11-05-2020,19,China,10
11-05-2020,4213,India,10
11-05-2020,802,Italy,10
11-05-2020,51,Japan,10
11-05-2020,11012,Russia,10
11-05-2020,20258,United States of America,10
12-05-2020,1,China,10
12-05-2020,3604,India,10
12-05-2020,744,Italy,10
12-05-2020,76,Japan,10
12-05-2020,11656,Russia,10
12-05-2020,18117,United States of America,10
13-05-2020,7,China,10
13-05-2020,3525,India,10
13-05-2020,1402,Italy,10
13-05-2020,150,Japan,10
13-05-2020,10899,Russia,10
13-05-2020,22048,United States of America,10
14-05-2020,6,China,10
14-05-2020,3722,India,10
14-05-2020,888,Italy,10
14-05-2020,55,Japan,10
14-05-2020,10028,Russia,10
14-05-2020,20782,United States of America,10
15-05-2020,5,China,10
15-05-2020,3967,India,10
15-05-2020,992,Italy,10
15-05-2020,114,Japan,10
15-05-2020,9974,Russia,10
15-05-2020,27143,United States of America,10
16-05-2020,9,China,10
16-05-2020,3970,India,10
16-05-2020,789,Italy,10
16-05-2020,44,Japan,10
16-05-2020,10598,Russia,10
16-05-2020,25508,United States of America,10
17-05-2020,6,China,10
17-05-2020,4987,India,10
17-05-2020,875,Italy,10
17-05-2020,48,Japan,10
17-05-2020,9200,Russia,10
17-05-2020,24487,United States of America,10
18-05-2020,10,China,10
18-05-2020,5242,India,10
18-05-2020,675,Italy,10
18-05-2020,20,Japan,10
18-05-2020,9709,Russia,10
18-05-2020,18873,United States of America,10
19-05-2020,9,China,10
19-05-2020,4970,India,10
19-05-2020,451,Italy,10
19-05-2020,60,Japan,10
19-05-2020,8926,Russia,10
19-05-2020,21841,United States of America,10
20-05-2020,2,China,10
20-05-2020,5611,India,10
20-05-2020,813,Italy,10
20-05-2020,20,Japan,10
20-05-2020,9263,Russia,10
20-05-2020,19970,United States of America,10
21-05-2020,2,China,10
21-05-2020,5609,India,10
21-05-2020,665,Italy,10
21-05-2020,39,Japan,10
21-05-2020,8764,Russia,10
21-05-2020,23285,United States of America,10
22-05-2020,12,China,10
22-05-2020,6088,India,10
22-05-2020,642,Italy,10
22-05-2020,89,Japan,10
22-05-2020,8849,Russia,10
22-05-2020,25434,United States of America,10
23-05-2020,2,China,10
23-05-2020,6654,India,10
23-05-2020,652,Italy,10
23-05-2020,23,Japan,10
23-05-2020,8894,Russia,10
23-05-2020,24147,United States of America,10
24-05-2020,3,China,10
24-05-2020,6767,India,10
24-05-2020,669,Italy,10
24-05-2020,14,Japan,10
24-05-2020,9434,Russia,10
24-05-2020,21236,United States of America,10
25-05-2020,11,China,10
25-05-2020,6977,India,10
25-05-2020,531,Italy,10
25-05-2020,31,Japan,10
25-05-2020,8599,Russia,10
25-05-2020,20568,United States of America,10
26-05-2020,7,China,10
26-05-2020,6535,India,10
26-05-2020,300,Italy,10
26-05-2020,42,Japan,10
26-05-2020,8946,Russia,10
26-05-2020,19064,United States of America,10
27-05-2020,1,China,10
27-05-2020,6387,India,10
27-05-2020,397,Italy,10
27-05-2020,28,Japan,10
27-05-2020,8915,Russia,10
27-05-2020,18910,United States of America,10
28-05-2020,3,China,10
28-05-2020,6566,India,10
28-05-2020,584,Italy,10
28-05-2020,0,Japan,10
28-05-2020,8338,Russia,10
28-05-2020,18721,United States of America,10
29-05-2020,0,China,10
29-05-2020,7466,India,10
29-05-2020,593,Italy,10
29-05-2020,68,Japan,10
29-05-2020,8371,Russia,10
29-05-2020,21817,United States of America,10
30-05-2020,17,China,10
30-05-2020,7964,India,10
30-05-2020,516,Italy,10
30-05-2020,85,Japan,10
30-05-2020,8572,Russia,10
30-05-2020,25337,United States of America,10
31-05-2020,5,China,10
31-05-2020,8380,India,10
31-05-2020,416,Italy,10
31-05-2020,47,Japan,10
31-05-2020,8952,Russia,10
31-05-2020,23297,United States of America,10
01-06-2020,19,China,10
01-06-2020,8392,India,10
01-06-2020,355,Italy,10
01-06-2020,33,Japan,10
01-06-2020,9268,Russia,10
01-06-2020,19807,United States of America,10
02-06-2020,7,China,10
02-06-2020,8171,India,10
02-06-2020,178,Italy,10
02-06-2020,46,Japan,10
02-06-2020,9035,Russia,10
02-06-2020,21086,United States of America,10
03-06-2020,5,China,10
03-06-2020,8909,India,10
03-06-2020,318,Italy,10
03-06-2020,56,Japan,10
03-06-2020,8863,Russia,10
03-06-2020,20544,United States of America,10
04-06-2020,1,China,10
04-06-2020,9304,India,10
04-06-2020,321,Italy,10
04-06-2020,32,Japan,10
04-06-2020,8536,Russia,10
04-06-2020,19699,United States of America,10
05-06-2020,11,China,10
05-06-2020,9851,India,10
05-06-2020,177,Italy,10
05-06-2020,46,Japan,10
05-06-2020,8831,Russia,10
05-06-2020,21140,United States of America,10
06-06-2020,6,China,10
06-06-2020,9887,India,10
06-06-2020,518,Italy,10
06-06-2020,39,Japan,10
06-06-2020,8726,Russia,10
06-06-2020,25178,United States of America,10
07-06-2020,9,China,10
07-06-2020,9971,India,10
07-06-2020,270,Italy,10
07-06-2020,38,Japan,10
07-06-2020,8855,Russia,10
07-06-2020,22223,United States of America,10
08-06-2020,5,China,10
08-06-2020,9983,India,10
08-06-2020,197,Italy,10
08-06-2020,33,Japan,10
08-06-2020,8984,Russia,10
08-06-2020,22302,United States of America,10
09-06-2020,3,China,10
09-06-2020,9987,India,10
09-06-2020,280,Italy,10
09-06-2020,36,Japan,10
09-06-2020,8985,Russia,10
09-06-2020,18822,United States of America,10
10-06-2020,4,China,10
10-06-2020,9985,India,10
10-06-2020,283,Italy,10
10-06-2020,41,Japan,10
10-06-2020,8595,Russia,10
10-06-2020,18665,United States of America,10
11-06-2020,11,China,10
11-06-2020,9996,India,10
11-06-2020,202,Italy,10
11-06-2020,41,Japan,10
11-06-2020,8404,Russia,10
11-06-2020,20614,United States of America,10
12-06-2020,7,China,10
12-06-2020,10956,India,10
12-06-2020,379,Italy,10
12-06-2020,40,Japan,10
12-06-2020,8779,Russia,10
12-06-2020,22883,United States of America,10
13-06-2020,12,China,10
13-06-2020,11458,India,10
13-06-2020,163,Italy,10
13-06-2020,50,Japan,10
13-06-2020,8987,Russia,10
13-06-2020,25639,United States of America,10
14-06-2020,60,China,10
14-06-2020,11929,India,10
14-06-2020,346,Italy,10
14-06-2020,47,Japan,10
14-06-2020,8706,Russia,10
14-06-2020,25540,United States of America,10
15-06-2020,47,China,10
15-06-2020,11502,India,10
15-06-2020,338,Italy,10
15-06-2020,73,Japan,10
15-06-2020,8835,Russia,10
15-06-2020,19543,United States of America,10
16-06-2020,43,China,10
16-06-2020,10667,India,10
16-06-2020,301,Italy,10
16-06-2020,85,Japan,10
16-06-2020,8246,Russia,10
16-06-2020,19957,United States of America,10
